dtw_id,name,address,region,province,location,category,g_rev,gmap_id
1,Pantai Kuta,"Kuta, Badung, Bali",Kuta,Bali,Pantai,Alam,,ChIJkbJrRYFH0i0RggJb7CncdHE
2,Peninsula Island,"Pulau Peninsula Nusa Dua, Nusa Dua, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80363",Nusa Dua,Bali,Pantai,Alam,4.5,ChIJM51wq9dC0i0RktOawQYW3jk
3,Pura Luhur Uluwatu,"Pecatu, Kec. Kuta Sel., Kabupaten Badung, Bali",Pecatu,Bali,Pantai,Budaya,4.6,ChIJkYHLIPxP0i0RlQTbpxuNuQw
4,Garuda Wisnu Kencana,"Jl. Raya Uluwatu, Ungasan, Kuta Selatan Badung 80364, Bali-Indonesia",Ungasan,Bali,Kota,Monumen,4.5,ChIJx97hVM9E0i0RUVpPBj5miBk
5,Pantai Padang - Padang,"Pecatu, Kuta Selatan, Kabupaten Badung, Bali.",Pecatu,Bali,Pantai,Alam,4.4,ChIJV-JMXVBF0i0RFUBMWOw7eGQ
6,Pantai Pandawa,"Jalan Pantai Pandawa, Desa Kutuh, Kecamatan Kuta Selatan, Kabupaten Badung, Provinsi Bali 80361.",Kutuh,Bali,Pantai,Alam,4.6,ChIJu17hAxFb0i0RNl4IGQeu1K4
7,Desa Trunyan,"Kintamani, Kabupaten Bangli, provinsi Bali",Kintamani,Bali,Desa,Budaya,4.5,ChIJr1fiME720S0RUpxYzzZP3Fw
8,Gunung Batur,"Kintamani, Kabupaten Bangli, provinsi Bali",Kintamani,Bali,Gunung,Alam,4.5,ChIJP-7oyAP00S0RtHCGoa9FgNM
9,Desa Adat Penglipuran,"Jl. Penglipuran, Kubu, Kec. Bangli, Kabupaten Bangli, Bali 80661",Bangli,Bali,Desa,Budaya,4.7,ChIJqfTkrG4Z0i0RGTQM35oWGTM
10,Taman Nasional Bali Barat,"Jl. Raya Cekik, Buleleng, Bali",Buleleng,Bali,Taman,Alam,4.5,ChIJZ6RQfWVD0S0RstBUppm878Y
11,Tirta Empul ,"Jl. Tirta, Manukaya, Tampaksiring, Kabupaten Gianyar, Bali 80552",Gianyar,Bali,Desa,Budaya,4.6,ChIJtTFh4PQY0i0RwewUdwFaolM
12,Pasar Seni Sukawati,"Jalan Raya Sukawati, Sukawati, Kec. Sukawati, Kabupaten Gianyar, Bali 80582",Sukawati,Bali,Kota,Rekreasi,4.3,ChIJDUFsYSg-0i0RPD5Un_6vDpY
13,Kebun Raya Bedugul,"Bedugul, Tabanan",Bedugul,Bali,Taman,Rekreasi,4.6,ChIJ42vvtRGJ0S0RyyuSodjV-_M
14,Pura Batu Bolong,"Jalan Raya Senggigi, Batu Layar, Kabupaten Lombok Barat, Nusa Tenggara Barat 83355",Lombok,Nusa Tenggara Barat,Pantai,Alam,4.5,ChIJhQiqEeTBzS0RAwsYNZw8RQc
15,Taman Narmada,"Jalan Raya Narmada, Lembuak, Narmada, Lembuak, Narmada, Kabupaten Lombok Barat, Nusa Tenggara Barat 83371",Lombok,Nusa Tenggara Barat,Taman,Rekreasi,4.4,ChIJA34khmy4zS0RFb2zry_Re1Y
16,Desa Penujak,"Desa Penujak, Kecamatan Praya Barat, Kabupaten Lombok Tengah, Nusa Tenggara Barat",Lombok,Nusa Tenggara Barat,Desa,Budaya,,ChIJWamTNpWvzS0RkNr3yvsLAwU
17,Desa Beleka,"Desa Beleka, Kecamatan Praya, Kabupaten Lombok Tengah, Nusa Tenggara Barat",Lombok,Nusa Tenggara Barat,Desa,Budaya,,ChIJQ0jksEetzS0RENv3yvsLAwU
18,Pantai Senggigi,"Jalan Raya Senggigi KM 6-10, Batu Layar, Kabupaten Lombok Barat, Nusa Tenggara Barat 83355",Lombok,Nusa Tenggara Barat,Pantai,Alam,4.5,ChIJk1LgUgbCzS0RT0IpDVaqKcQ
19,Air Terjun Mata Jitu,"Labuan Aji, Labuhan Badas, Sumbawa Regency, West Nusa Tenggara 84316",Sumbawa,Nusa Tenggara Barat,Air Terjun,Alam,4.9,ChIJhdZxXLLhyy0REiviH0OU848
20,Gunung Rinjani,"Sembalun Lawang, Kabupaten Lombok Timur, Nusa Tenggara Barat, Indonesia",Lombok,Nusa Tenggara Barat,Gunung,Alam,4.5,ChIJz8wWAoAtzC0RHgrTEb_NAzw
21,Gili Trawangan,"Kepulauan Gili, Kabupaten Lombok Utara, Nusa Tenggara Barat, Indonesia",Lombok Utara,Nusa Tenggara Barat,Pantai,Alam,4.6,ChIJn1fxT6vgzS0RstQyRxd86vw
22,Taman Nasional Komodo,"Taman Nasional Komodo, Nusa Tenggara Timur, Indonesia",Pulau Komodo,Nusa Tenggara Timur,Taman,Alam,4.4,ChIJuZGsKfP4tC0RYtHgcIgHobE
23,Pulau Kera,"Desa Uiasa, Kecamatan Semau, Kabupaten Kupang, Propinsi Nusa Tenggara Timur.",Kupang,Nusa Tenggara Timur,Pantai,Alam,4.8,ChIJT8WRjF0nVCwRL5F_iPJc2-U
24,Pantai Lasiana,"Lasiana, Kota Kupang, Nusa Tenggara Timur, Indonesia",Kupang,Nusa Tenggara Timur,Pantai,Alam,4.2,ChIJaYd2jqyDViwRVEgG40jMVEE
25,Taman Laut Selat Pantar,"Selat Pantar, Munaseli, Kabupaten Alor, Nusa Tenggara Timur, Indonesia",Alor,Nusa Tenggara Timur,Pantai,Alam,,ChIJ0VYNknZjqi0RPQ-Qavr-lgM
26,Danau Kelimutu,"Woloara, Kabupaten Ende, Nusa Tenggara Timur, Indonesia",Ende,Nusa Tenggara Timur,Danau,Alam,4.5,ChIJ_QA3rctCrS0R7QfWMyD0NNE
27,DANAU SANONGGOANG,"Wae Sano, Kabupaten Manggarai Barat, Nusa Tenggara Timur, Indonesia",Manggarai,Nusa Tenggara Timur,Danau,Alam,4.4,ChIJfcfC-YyFtC0RoHchX5TdhrA
28,Air Terjun Oenesu,"Oenesu, Kupang, Nusa Tenggara Timur, Indonesia",Kupang,Nusa Tenggara Timur,Air Terjun,Alam,3.8,ChIJC5SSs1GRViwRFFc7CPryaVg
29,Air Terjun Cunca Wulang,"Cunca Wulang Waterfall, Pota Wangka, Kabupaten Manggarai Barat, Nusa Tenggara Timur, Indonesia",Manggarai,Nusa Tenggara Timur,Air Terjun,Alam,4.2,ChIJzQ_Xs8N8tC0RlO34z_zRpR8
30,Labuan Bajo,"Labuan Bajo, Kabupaten Manggarai Barat, Nusa Tenggara Timur, Indonesia",Manggarai,Nusa Tenggara Timur,Pantai,Alam,,ChIJQdZ-1KZotC0RjW5qPDMk9Yc
31,Wae Rebo,"Satar Lenda, Satar Mese Bar., Kabupaten Manggarai, Nusa Tenggara Tim.",Manggarai,Nusa Tenggara Timur,Desa,Budaya,4.7,ChIJnQ7osllksy0RiIrLfbjGdM4
32,Bukit Wairinding,"Bukit Wairinding, Pambotanjara, Kabupaten Sumba Timur, Nusa Tenggara Timur, Indonesia",Sumba,Nusa Tenggara Timur,Bukit,Alam,4.7,ChIJRWQaLi5jSywRptdoZtBu-IU
33,Pantai Nihiwatu,"Sumba Barat, Daerah Nusa Tenggara Timur",Sumba,Nusa Tenggara Timur,Pantai,Alam,4.6,ChIJc3r5Adz8SiwRY6wi_ONHx1Q
34,Gunung Bromo,"Area Gunung Bromo, Podokoyo, Pasuruan, Jawa Timur, Indonesia",Pasuruan,Jawa Timur,Gunung,Alam,4.6,ChIJQUp5q6o31i0R3aXS7DYNpK0
35,Kawah Ijen,"Jalan Kawah Ijen, Dusun Jambu, Tamansari, Kabupaten Banyuwangi, Jawa Timur, Indonesia",Banyuwangi,Jawa Timur,Gunung,Alam,4.7,ChIJtzsm3NA_0i0RvujbpVjp82E
36,Taman Nasional Baluran,"Taman Nasional Baluran, Area Hutan/Kebun, Sumberwaru, Kabupaten Situbondo, Jawa Timur, Indonesia",Situbondo,Jawa Timur,Taman,Alam,4.6,ChIJhcDXVJQk0S0RS-3s0358Bmc
37,Air Terjun Tumpak Sewu Lumajang,"kampung siji, Jl. Raya Sidomulyo, Besukcukit, Sidomulyo, Pronojiwo, Kabupaten Lumajang, Jawa Timur 67374",Lumajang,Jawa Timur,Air Terjun,Alam,4.7,ChIJQdppWAgU1i0Rgil3Bl_MlEo
38,Arosbaya Pelelangan,"Bukit Pelalangan Arosbaya, Plalangan Madura, Buduran, Arosbaya, Makam Air Mata, Buduran, Arosbaya, Kabupaten Bangkalan, Jawa Timur 69151",Madura,Jawa Timur,Bukit,Alam,4.3,ChIJeaDuyowR2C0RCSSEIM9TNJ4
39,Gili Ketapang,"Gili Ketapang, Probolinggo, Jawa Timur, Indonesia",Probolinggo,Jawa Timur,Pantai,Alam,,ChIJSboetxyv1y0RbSNHRddlHqE
40,Museum Angkut Malang,"Jl. Terusan Sultan Agung No.2, Ngaglik, Kec. Batu, Kota Batu, Jawa Timur",Batu,Jawa Timur,Kota,Monumen,4.8,ChIJLXK_Jm-HeC4RSdZ_QQgNP0w
41,Jawa Timur Park,"Jalan Kartika, Sisir, Kota Batu, Jawa Timur, Indonesia",Batu,Jawa Timur,Kota,Rekreasi,4.5,ChIJuQcd1iqHeC4RgJdHUq1IqFk
42,Gili Labak,"Gili Labak, Kombang, Kabupaten Sumenep, Jawa Timur, Indonesia",Sumenep,Jawa Timur,Pantai,Alam,4.7,ChIJn4WCUFZR1y0R07jnrXGKB0s
43,Air Terjun Coban Rondo,"Jalan Coban Rondo, Krajan, Pandesari, Malang, Jawa Timur, Indonesia",Malang,Jawa Timur,Air Terjun,Alam,4.5,ChIJL6yQmACHeC4RdCI-fZisRp8
44,Candi Prambanan,"Jl. Raya Solo - Yogyakarta No.16, Kranggan, Bokoharjo, Kec. Prambanan, Kabupaten Sleman, Daerah Istimewa Yogyakart",Sleman,DI Yogyakarta,Kota,Monumen,4.5,ChIJ0VnY2-Naei4RLVqVJTug5xk
45,Pantai Nglambor,"Pantai, Purwodadi, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta, Indonesia",Kidul,DI Yogyakarta,Pantai,Alam,4.4,ChIJ______-zey4R-59xDA_zpRY
46,Gunung Api Purba Nglanggeran,"Nglanggeran Kulon, Nglanggeran, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta, Indonesia",Kidul,DI Yogyakarta,Gunung,Alam,4.6,ChIJm6tFyUZOei4RYa-6txQe1Uo
47,Air Terjun Sri Gethuk,"Mungguran II, Bleberan, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta, Indonesia",Kidul,DI Yogyakarta,Air Terjun,Alam,4.4,ChIJ7b3_osVSei4R8Xsm6jYVsgE
48,Hutan Pinus Mangunan Dlingo,"Hutan Pinus Mangunan Dlingo, Sukorame, Mangunan, Bantul, Daerah Istimewa Yogyakarta, Indonesia",Bantul,DI Yogyakarta,Bukit,Alam,4.6,ChIJKbGrVWNTei4RTi72HoFntZ8
